Removing everything under 'build'...
Running Sphinx v7.2.6
/home/sebastin/miniconda3/envs/bayesenv/lib/python3.9/site-packages/outdated/utils.py:14: OutdatedCacheFailedWarning: Failed to use cache while checking for outdated package.
Set the environment variable OUTDATED_RAISE_EXCEPTION=1 for a full traceback.
Set the environment variable OUTDATED_IGNORE=1 to disable these warnings.
  return warn(
/home/sebastin/miniconda3/envs/bayesenv/lib/python3.9/site-packages/nilearn/datasets/__init__.py:93: FutureWarning: Fetchers from the nilearn.datasets module will be updated in version 0.9 to return python strings instead of bytes and Pandas dataframes instead of Numpy arrays.
  warn("Fetchers from the nilearn.datasets module will be "
making output directory... done
[autosummary] generating autosummary for: OCD_modeling.analysis.rst, OCD_modeling.mcmc.rst, OCD_modeling.models.rst, OCD_modeling.rst, OCD_modeling.utils.rst, api.rst, api/OCD_modeling.analysis.rst, api/OCD_modeling.mcmc.rst, api/OCD_modeling.models.rst, api/OCD_modeling.rst, api/OCD_modeling.utils.rst, dynamical_analysis.rst, index.rst, installation.rst, optimization.rst
building [mo]: targets for 0 po files that are out of date
writing output... 
building [html]: targets for 15 source files that are out of date
updating environment: [new config] 15 added, 0 changed, 0 removed
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangND.__init__:1: WARNING: duplicate object description of OCD_modeling.ReducedWongWangND.__init__, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangND.dS:1: WARNING: duplicate object description of OCD_modeling.ReducedWongWangND.dS, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangND.integrate:1: WARNING: duplicate object description of OCD_modeling.ReducedWongWangND.integrate, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangND.load_C_param:1: WARNING: duplicate object description of OCD_modeling.ReducedWongWangND.load_C_param, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangND.prepare_auxiliary_variables:1: WARNING: duplicate object description of OCD_modeling.ReducedWongWangND.prepare_auxiliary_variables, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangND.prepare_control_params:1: WARNING: duplicate object description of OCD_modeling.ReducedWongWangND.prepare_control_params, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangND.record_auxiliary_variables:1: WARNING: duplicate object description of OCD_modeling.ReducedWongWangND.record_auxiliary_variables, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangND.run:1: WARNING: duplicate object description of OCD_modeling.ReducedWongWangND.run, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangND.set_control_params:1: WARNING: duplicate object description of OCD_modeling.ReducedWongWangND.set_control_params, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangND.update_control_params:1: WARNING: duplicate object description of OCD_modeling.ReducedWongWangND.update_control_params, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangND.v:1: WARNING: duplicate object description of OCD_modeling.ReducedWongWangND.v, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangOU:1: WARNING: duplicate object description of OCD_modeling.ReducedWongWangOU, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangOU:1: WARNING: duplicate object description of OCD_modeling.models.ReducedWongWang.ReducedWongWangOU, other instance in OCD_modeling.models, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangOU.__init__:1: WARNING: duplicate object description of OCD_modeling.ReducedWongWangOU.__init__, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangOU.integrate:1: WARNING: duplicate object description of OCD_modeling.ReducedWongWangOU.integrate, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangOU.record_auxiliary_variables:1: WARNING: duplicate object description of OCD_modeling.ReducedWongWangOU.record_auxiliary_variables, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/__init__.py:docstring of OCD_modeling.utils.utils.cohen_d:1: WARNING: duplicate object description of OCD_modeling.cohen_d, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/__init__.py:docstring of OCD_modeling.mcmc.inference_analysis.compute_distance_restore:1: WARNING: duplicate object description of OCD_modeling.compute_distance_restore, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/__init__.py:docstring of OCD_modeling.analysis.rww_dst_analysis.compute_equilibrium_point_curve:1: WARNING: duplicate object description of OCD_modeling.compute_equilibrium_point_curve, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/__init__.py:docstring of OCD_modeling.mcmc.history_analysis.compute_kdes:1: WARNING: duplicate object description of OCD_modeling.compute_kdes, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/__init__.py:docstring of OCD_modeling.mcmc.history_analysis.compute_stats:1: WARNING: duplicate object description of OCD_modeling.compute_stats, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/__init__.py:docstring of OCD_modeling.analysis.rww_dst_analysis.compute_trajectories:1: WARNING: duplicate object description of OCD_modeling.compute_trajectories, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/__init__.py:docstring of OCD_modeling.analysis.rww_dst_analysis.create_model:1: WARNING: duplicate object description of OCD_modeling.create_model, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/__init__.py:docstring of OCD_modeling.utils.utils.emd:1: WARNING: duplicate object description of OCD_modeling.emd, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/__init__.py:docstring of OCD_modeling.utils.utils.get_working_dir:1: WARNING: duplicate object description of OCD_modeling.get_working_dir, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/__init__.py:docstring of OCD_modeling.mcmc.history_analysis.import_results:1: WARNING: duplicate object description of OCD_modeling.import_results, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/__init__.py:docstring of OCD_modeling.mcmc.simulate_inference.launch_sims_parallel:1: WARNING: duplicate object description of OCD_modeling.launch_sims_parallel, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/__init__.py:docstring of OCD_modeling.mcmc.inference_analysis.multivariate_analysis:1: WARNING: duplicate object description of OCD_modeling.multivariate_analysis, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/__init__.py:docstring of OCD_modeling.mcmc.abc_hpc.simulate_population_rww:1: WARNING: duplicate object description of OCD_modeling.simulate_population_rww, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/__init__.py:docstring of OCD_modeling.mcmc.abc_hpc.simulate_rww:1: WARNING: duplicate object description of OCD_modeling.simulate_rww, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/__init__.py:docstring of OCD_modeling.analysis.rww_dst_analysis.stability_analysis:1: WARNING: duplicate object description of OCD_modeling.stability_analysis, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/__init__.py:docstring of OCD_modeling.analysis:1: WARNING: duplicate object description of OCD_modeling.analysis, other instance in OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/rww_symbolic_analysis.py:docstring of OCD_modeling.analysis.rww_symbolic_analysis.SymbolicModel:1: WARNING: duplicate object description of OCD_modeling.analysis.SymbolicModel, other instance in OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/rww_symbolic_analysis.py:docstring of OCD_modeling.analysis.rww_symbolic_analysis.SymbolicModel:1: WARNING: duplicate object description of OCD_modeling.analysis.rww_symbolic_analysis.SymbolicModel, other instance in OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/__init__.py:docstring of OCD_modeling.analysis.rww_dst_analysis.compute_equilibrium_point_curve:1: WARNING: duplicate object description of OCD_modeling.analysis.compute_equilibrium_point_curve, other instance in OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/__init__.py:docstring of OCD_modeling.analysis.rww_dst_analysis.compute_trajectories:1: WARNING: duplicate object description of OCD_modeling.analysis.compute_trajectories, other instance in OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/__init__.py:docstring of OCD_modeling.analysis.rww_dst_analysis.create_model:1: WARNING: duplicate object description of OCD_modeling.analysis.create_model, other instance in OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/__init__.py:docstring of OCD_modeling.analysis.rww_symbolic_analysis.find_roots:1: WARNING: duplicate object description of OCD_modeling.analysis.find_roots, other instance in OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/__init__.py:docstring of OCD_modeling.analysis.rww_symbolic_analysis.get_fixed_point_stability:1: WARNING: duplicate object description of OCD_modeling.analysis.get_fixed_point_stability, other instance in OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/__init__.py:docstring of OCD_modeling.analysis.rww_dst_analysis.get_fixed_points:1: WARNING: duplicate object description of OCD_modeling.analysis.get_fixed_points, other instance in OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/__init__.py:docstring of OCD_modeling.analysis.rww_dst_analysis.get_parser:1: WARNING: duplicate object description of OCD_modeling.analysis.get_parser, other instance in OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/__init__.py:docstring of OCD_modeling.analysis.rww_symbolic_analysis.lambdify_model:1: WARNING: duplicate object description of OCD_modeling.analysis.lambdify_model, other instance in OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/__init__.py:docstring of OCD_modeling.analysis.rww_dst_analysis.launch_stability_analysis:1: WARNING: duplicate object description of OCD_modeling.analysis.launch_stability_analysis, other instance in OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/__init__.py:docstring of OCD_modeling.analysis.rww_symbolic_analysis.perform_stability_analysis:1: WARNING: duplicate object description of OCD_modeling.analysis.perform_stability_analysis, other instance in OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/__init__.py:docstring of OCD_modeling.analysis.rww_symbolic_analysis.plot_3d_bifurcations:1: WARNING: duplicate object description of OCD_modeling.analysis.plot_3d_bifurcations, other instance in OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/__init__.py:docstring of OCD_modeling.analysis.rww_dst_analysis.plot_bifurcation_grid:1: WARNING: duplicate object description of OCD_modeling.analysis.plot_bifurcation_grid, other instance in OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/__init__.py:docstring of OCD_modeling.analysis.rww_dst_analysis.plot_phasespace:1: WARNING: duplicate object description of OCD_modeling.analysis.plot_phasespace, other instance in OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/__init__.py:docstring of OCD_modeling.analysis.rww_dst_analysis.plot_phasespace_grid:1: WARNING: duplicate object description of OCD_modeling.analysis.plot_phasespace_grid, other instance in OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/rww_symbolic_analysis.py:docstring of OCD_modeling.analysis.rww_symbolic_analysis.pw_RWW_2D:1: WARNING: duplicate object description of OCD_modeling.analysis.pw_RWW_2D, other instance in OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/rww_symbolic_analysis.py:docstring of OCD_modeling.analysis.rww_symbolic_analysis.pw_RWW_2D:1: WARNING: duplicate object description of OCD_modeling.analysis.rww_symbolic_analysis.pw_RWW_2D, other instance in OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/rww_symbolic_analysis.py:docstring of OCD_modeling.analysis.rww_symbolic_analysis.pw_RWW_2D.__init__:1: WARNING: duplicate object description of OCD_modeling.analysis.pw_RWW_2D.__init__, other instance in OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/__init__.py:docstring of OCD_modeling.analysis.rww_dst_analysis.run_stability_analysis:1: WARNING: duplicate object description of OCD_modeling.analysis.run_stability_analysis, other instance in OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/__init__.py:docstring of OCD_modeling.analysis.rww_dst_analysis.stability_analysis:1: WARNING: duplicate object description of OCD_modeling.analysis.stability_analysis, other instance in OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/rww_symbolic_analysis.py:docstring of OCD_modeling.analysis.rww_symbolic_analysis.symRWW_2D:1: WARNING: duplicate object description of OCD_modeling.analysis.symRWW_2D, other instance in OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/rww_symbolic_analysis.py:docstring of OCD_modeling.analysis.rww_symbolic_analysis.symRWW_2D:1: WARNING: duplicate object description of OCD_modeling.analysis.rww_symbolic_analysis.symRWW_2D, other instance in OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/analysis/rww_symbolic_analysis.py:docstring of OCD_modeling.analysis.rww_symbolic_analysis.symRWW_2D.__init__:1: WARNING: duplicate object description of OCD_modeling.analysis.symRWW_2D.__init__, other instance in OCD_modeling.analysis, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc:1: WARNING: duplicate object description of OCD_modeling.mcmc, other instance in OCD_modeling.mcmc, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc.inference_analysis.compute_distance_restore:1: WARNING: duplicate object description of OCD_modeling.mcmc.compute_distance_restore, other instance in OCD_modeling.mcmc, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc.inference_analysis.compute_distances:1: WARNING: duplicate object description of OCD_modeling.mcmc.compute_distances, other instance in OCD_modeling.mcmc, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc.history_analysis.compute_kdes:1: WARNING: duplicate object description of OCD_modeling.mcmc.compute_kdes, other instance in OCD_modeling.mcmc, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc.history_analysis.compute_stats:1: WARNING: duplicate object description of OCD_modeling.mcmc.compute_stats, other instance in OCD_modeling.mcmc, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc.inference_analysis.create_df_null:1: WARNING: duplicate object description of OCD_modeling.mcmc.create_df_null, other instance in OCD_modeling.mcmc, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc.simulate_inference.create_params:1: WARNING: duplicate object description of OCD_modeling.mcmc.create_params, other instance in OCD_modeling.mcmc, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc.inference_analysis.cross_validation:1: WARNING: duplicate object description of OCD_modeling.mcmc.cross_validation, other instance in OCD_modeling.mcmc, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc.abc_hpc.evaluate_prediction:1: WARNING: duplicate object description of OCD_modeling.mcmc.evaluate_prediction, other instance in OCD_modeling.mcmc, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc.inference_analysis.fix_df_base:1: WARNING: duplicate object description of OCD_modeling.mcmc.fix_df_base, other instance in OCD_modeling.mcmc, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc.abc_hpc.get_default_params:1: WARNING: duplicate object description of OCD_modeling.mcmc.get_default_params, other instance in OCD_modeling.mcmc, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc.inference_analysis.get_df_base:1: WARNING: duplicate object description of OCD_modeling.mcmc.get_df_base, other instance in OCD_modeling.mcmc, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc.abc_hpc.get_prior:1: WARNING: duplicate object description of OCD_modeling.mcmc.get_prior, other instance in OCD_modeling.mcmc, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc.history_analysis.import_results:1: WARNING: duplicate object description of OCD_modeling.mcmc.import_results, other instance in OCD_modeling.mcmc, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc.simulate_inference.launch_sims_parallel:1: WARNING: duplicate object description of OCD_modeling.mcmc.launch_sims_parallel, other instance in OCD_modeling.mcmc, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc.inference_analysis.load_df_data:1: WARNING: duplicate object description of OCD_modeling.mcmc.load_df_data, other instance in OCD_modeling.mcmc, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc.inference_analysis.multivariate_analysis:1: WARNING: duplicate object description of OCD_modeling.mcmc.multivariate_analysis, other instance in OCD_modeling.mcmc, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/mcmc/__init__.py:docstring of OCD_modeling.mcmc.inference_analysis.plot_cv_regression:1: WARNING: duplicate object description of OCD_modeling.mcmc.plot_cv_regression, other instance in OCD_modeling.mcmc, use :no-index: for one of them
